1.3943 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
26.1702 	EXP 	image: autoDraw = False
26.1702 	EXP 	fixation: autoDraw = False
26.1702 	EXP 	image: autoDraw = False
26.1702 	EXP 	fixation: autoDraw = False
26.1702 	EXP 	image_2: autoDraw = True
26.1702 	EXP 	fixation_2: autoDraw = True
26.3212 	EXP 	New trial (rep=40, index=0): None
26.3348 	EXP 	image_2: autoDraw = False
26.3348 	EXP 	fixation_2: autoDraw = False
26.3348 	EXP 	image_2: autoDraw = False
26.3348 	EXP 	fixation_2: autoDraw = False
26.3348 	EXP 	image: autoDraw = True
26.3348 	EXP 	fixation: autoDraw = True
26.5035 	EXP 	image: autoDraw = False
26.5035 	EXP 	fixation: autoDraw = False
26.5035 	EXP 	image: autoDraw = False
26.5035 	EXP 	fixation: autoDraw = False
26.5035 	EXP 	image_2: autoDraw = True
26.5035 	EXP 	fixation_2: autoDraw = True
26.6551 	EXP 	New trial (rep=41, index=0): None
26.6760 	EXP 	image_2: autoDraw = False
26.6760 	EXP 	fixation_2: autoDraw = False
26.6760 	EXP 	image_2: autoDraw = False
26.6760 	EXP 	fixation_2: autoDraw = False
26.6760 	EXP 	image: autoDraw = True
26.6760 	EXP 	fixation: autoDraw = True
26.8382 	EXP 	image: autoDraw = False
26.8382 	EXP 	fixation: autoDraw = False
26.8382 	EXP 	image: autoDraw = False
26.8382 	EXP 	fixation: autoDraw = False
26.8382 	EXP 	image_2: autoDraw = True
26.8382 	EXP 	fixation_2: autoDraw = True
26.9950 	EXP 	New trial (rep=42, index=0): None
27.0085 	EXP 	image_2: autoDraw = False
27.0085 	EXP 	fixation_2: autoDraw = False
27.0085 	EXP 	image_2: autoDraw = False
27.0085 	EXP 	fixation_2: autoDraw = False
27.0085 	EXP 	image: autoDraw = True
27.0085 	EXP 	fixation: autoDraw = True
27.1771 	EXP 	image: autoDraw = False
27.1771 	EXP 	fixation: autoDraw = False
27.1771 	EXP 	image: autoDraw = False
27.1771 	EXP 	fixation: autoDraw = False
27.1771 	EXP 	image_2: autoDraw = True
27.1771 	EXP 	fixation_2: autoDraw = True
27.3318 	EXP 	New trial (rep=43, index=0): None
27.3403 	EXP 	image_2: autoDraw = False
27.3403 	EXP 	fixation_2: autoDraw = False
27.3403 	EXP 	image_2: autoDraw = False
27.3403 	EXP 	fixation_2: autoDraw = False
27.3403 	EXP 	image: autoDraw = True
27.3403 	EXP 	fixation: autoDraw = True
27.5028 	EXP 	image: autoDraw = False
27.5028 	EXP 	fixation: autoDraw = False
27.5028 	EXP 	image: autoDraw = False
27.5028 	EXP 	fixation: autoDraw = False
27.5028 	EXP 	image_2: autoDraw = True
27.5028 	EXP 	fixation_2: autoDraw = True
27.6614 	EXP 	New trial (rep=44, index=0): None
27.6773 	EXP 	image_2: autoDraw = False
27.6773 	EXP 	fixation_2: autoDraw = False
27.6773 	EXP 	image_2: autoDraw = False
27.6773 	EXP 	fixation_2: autoDraw = False
27.6773 	EXP 	image: autoDraw = True
27.6773 	EXP 	fixation: autoDraw = True
27.8388 	EXP 	image: autoDraw = False
27.8388 	EXP 	fixation: autoDraw = False
27.8388 	EXP 	image: autoDraw = False
27.8388 	EXP 	fixation: autoDraw = False
27.8388 	EXP 	image_2: autoDraw = True
27.8388 	EXP 	fixation_2: autoDraw = True
27.9988 	EXP 	New trial (rep=45, index=0): None
28.0080 	EXP 	image_2: autoDraw = False
28.0080 	EXP 	fixation_2: autoDraw = False
28.0080 	EXP 	image_2: autoDraw = False
28.0080 	EXP 	fixation_2: autoDraw = False
28.0080 	EXP 	image: autoDraw = True
28.0080 	EXP 	fixation: autoDraw = True
28.1792 	EXP 	image: autoDraw = False
28.1792 	EXP 	fixation: autoDraw = False
28.1792 	EXP 	image: autoDraw = False
28.1792 	EXP 	fixation: autoDraw = False
28.1792 	EXP 	image_2: autoDraw = True
28.1792 	EXP 	fixation_2: autoDraw = True
28.3367 	EXP 	New trial (rep=46, index=0): None
28.3455 	EXP 	image_2: autoDraw = False
28.3455 	EXP 	fixation_2: autoDraw = False
28.3455 	EXP 	image_2: autoDraw = False
28.3455 	EXP 	fixation_2: autoDraw = False
28.3455 	EXP 	image: autoDraw = True
28.3455 	EXP 	fixation: autoDraw = True
28.5063 	EXP 	image: autoDraw = False
28.5063 	EXP 	fixation: autoDraw = False
28.5063 	EXP 	image: autoDraw = False
28.5063 	EXP 	fixation: autoDraw = False
28.5063 	EXP 	image_2: autoDraw = True
28.5063 	EXP 	fixation_2: autoDraw = True
28.6615 	EXP 	New trial (rep=47, index=0): None
28.6717 	EXP 	image_2: autoDraw = False
28.6717 	EXP 	fixation_2: autoDraw = False
28.6717 	EXP 	image_2: autoDraw = False
28.6717 	EXP 	fixation_2: autoDraw = False
28.6717 	EXP 	image: autoDraw = True
28.6717 	EXP 	fixation: autoDraw = True
28.8345 	EXP 	image: autoDraw = False
28.8345 	EXP 	fixation: autoDraw = False
28.8345 	EXP 	image: autoDraw = False
28.8345 	EXP 	fixation: autoDraw = False
28.8345 	EXP 	image_2: autoDraw = True
28.8345 	EXP 	fixation_2: autoDraw = True
28.9859 	EXP 	New trial (rep=48, index=0): None
28.9953 	EXP 	image_2: autoDraw = False
28.9953 	EXP 	fixation_2: autoDraw = False
28.9953 	EXP 	image_2: autoDraw = False
28.9953 	EXP 	fixation_2: autoDraw = False
28.9953 	EXP 	image: autoDraw = True
28.9953 	EXP 	fixation: autoDraw = True
29.1550 	EXP 	image: autoDraw = False
29.1550 	EXP 	fixation: autoDraw = False
29.1550 	EXP 	image: autoDraw = False
29.1550 	EXP 	fixation: autoDraw = False
29.1550 	EXP 	image_2: autoDraw = True
29.1550 	EXP 	fixation_2: autoDraw = True
29.3071 	EXP 	New trial (rep=49, index=0): None
29.3198 	EXP 	image_2: autoDraw = False
29.3198 	EXP 	fixation_2: autoDraw = False
29.3198 	EXP 	image_2: autoDraw = False
29.3198 	EXP 	fixation_2: autoDraw = False
29.3198 	EXP 	image: autoDraw = True
29.3198 	EXP 	fixation: autoDraw = True
29.4786 	EXP 	image: autoDraw = False
29.4786 	EXP 	fixation: autoDraw = False
29.4786 	EXP 	image: autoDraw = False
29.4786 	EXP 	fixation: autoDraw = False
29.4786 	EXP 	image_2: autoDraw = True
29.4786 	EXP 	fixation_2: autoDraw = True
29.6311 	EXP 	New trial (rep=50, index=0): None
29.6443 	EXP 	image_2: autoDraw = False
29.6443 	EXP 	fixation_2: autoDraw = False
29.6443 	EXP 	image_2: autoDraw = False
29.6443 	EXP 	fixation_2: autoDraw = False
29.6443 	EXP 	image: autoDraw = True
29.6443 	EXP 	fixation: autoDraw = True
29.8034 	EXP 	image: autoDraw = False
29.8034 	EXP 	fixation: autoDraw = False
29.8034 	EXP 	image: autoDraw = False
29.8034 	EXP 	fixation: autoDraw = False
29.8034 	EXP 	image_2: autoDraw = True
29.8034 	EXP 	fixation_2: autoDraw = True
29.9569 	EXP 	New trial (rep=51, index=0): None
29.9654 	EXP 	image_2: autoDraw = False
29.9654 	EXP 	fixation_2: autoDraw = False
29.9654 	EXP 	image_2: autoDraw = False
29.9654 	EXP 	fixation_2: autoDraw = False
29.9654 	EXP 	image: autoDraw = True
29.9654 	EXP 	fixation: autoDraw = True
30.1317 	EXP 	image: autoDraw = False
30.1317 	EXP 	fixation: autoDraw = False
30.1317 	EXP 	image: autoDraw = False
30.1317 	EXP 	fixation: autoDraw = False
30.1317 	EXP 	image_2: autoDraw = True
30.1317 	EXP 	fixation_2: autoDraw = True
30.2828 	EXP 	New trial (rep=52, index=0): None
30.2927 	EXP 	image_2: autoDraw = False
30.2927 	EXP 	fixation_2: autoDraw = False
30.2927 	EXP 	image_2: autoDraw = False
30.2927 	EXP 	fixation_2: autoDraw = False
30.2927 	EXP 	image: autoDraw = True
30.2927 	EXP 	fixation: autoDraw = True
30.4612 	EXP 	image: autoDraw = False
30.4612 	EXP 	fixation: autoDraw = False
30.4612 	EXP 	image: autoDraw = False
30.4612 	EXP 	fixation: autoDraw = False
30.4612 	EXP 	image_2: autoDraw = True
30.4612 	EXP 	fixation_2: autoDraw = True
30.6170 	EXP 	New trial (rep=53, index=0): None
30.6266 	EXP 	image_2: autoDraw = False
30.6266 	EXP 	fixation_2: autoDraw = False
30.6266 	EXP 	image_2: autoDraw = False
30.6266 	EXP 	fixation_2: autoDraw = False
30.6266 	EXP 	image: autoDraw = True
30.6266 	EXP 	fixation: autoDraw = True
30.8041 	EXP 	image: autoDraw = False
30.8041 	EXP 	fixation: autoDraw = False
30.8041 	EXP 	image: autoDraw = False
30.8041 	EXP 	fixation: autoDraw = False
30.8041 	EXP 	image_2: autoDraw = True
30.8041 	EXP 	fixation_2: autoDraw = True
30.9623 	EXP 	New trial (rep=54, index=0): None
30.9708 	EXP 	image_2: autoDraw = False
30.9708 	EXP 	fixation_2: autoDraw = False
30.9708 	EXP 	image_2: autoDraw = False
30.9708 	EXP 	fixation_2: autoDraw = False
30.9708 	EXP 	image: autoDraw = True
30.9708 	EXP 	fixation: autoDraw = True
31.1381 	EXP 	image: autoDraw = False
31.1381 	EXP 	fixation: autoDraw = False
31.1381 	EXP 	image: autoDraw = False
31.1381 	EXP 	fixation: autoDraw = False
31.1381 	EXP 	image_2: autoDraw = True
31.1381 	EXP 	fixation_2: autoDraw = True
31.2941 	EXP 	New trial (rep=55, index=0): None
31.3025 	EXP 	image_2: autoDraw = False
31.3025 	EXP 	fixation_2: autoDraw = False
31.3025 	EXP 	image_2: autoDraw = False
31.3025 	EXP 	fixation_2: autoDraw = False
31.3025 	EXP 	image: autoDraw = True
31.3025 	EXP 	fixation: autoDraw = True
31.4668 	EXP 	image: autoDraw = False
31.4668 	EXP 	fixation: autoDraw = False
31.4668 	EXP 	image: autoDraw = False
31.4668 	EXP 	fixation: autoDraw = False
31.4668 	EXP 	image_2: autoDraw = True
31.4668 	EXP 	fixation_2: autoDraw = True
31.6199 	EXP 	New trial (rep=56, index=0): None
31.6285 	EXP 	image_2: autoDraw = False
31.6285 	EXP 	fixation_2: autoDraw = False
31.6285 	EXP 	image_2: autoDraw = False
31.6285 	EXP 	fixation_2: autoDraw = False
31.6285 	EXP 	image: autoDraw = True
31.6285 	EXP 	fixation: autoDraw = True
31.7977 	EXP 	image: autoDraw = False
31.7977 	EXP 	fixation: autoDraw = False
31.7977 	EXP 	image: autoDraw = False
31.7977 	EXP 	fixation: autoDraw = False
31.7977 	EXP 	image_2: autoDraw = True
31.7977 	EXP 	fixation_2: autoDraw = True
31.9537 	EXP 	New trial (rep=57, index=0): None
31.9660 	EXP 	image_2: autoDraw = False
31.9660 	EXP 	fixation_2: autoDraw = False
31.9660 	EXP 	image_2: autoDraw = False
31.9660 	EXP 	fixation_2: autoDraw = False
31.9660 	EXP 	image: autoDraw = True
31.9660 	EXP 	fixation: autoDraw = True
32.1353 	EXP 	image: autoDraw = False
32.1353 	EXP 	fixation: autoDraw = False
32.1353 	EXP 	image: autoDraw = False
32.1353 	EXP 	fixation: autoDraw = False
32.1353 	EXP 	image_2: autoDraw = True
32.1353 	EXP 	fixation_2: autoDraw = True
32.2859 	EXP 	New trial (rep=58, index=0): None
32.2959 	EXP 	image_2: autoDraw = False
32.2959 	EXP 	fixation_2: autoDraw = False
32.2959 	EXP 	image_2: autoDraw = False
32.2959 	EXP 	fixation_2: autoDraw = False
32.2959 	EXP 	image: autoDraw = True
32.2959 	EXP 	fixation: autoDraw = True
32.4685 	EXP 	image: autoDraw = False
32.4685 	EXP 	fixation: autoDraw = False
32.4685 	EXP 	image: autoDraw = False
32.4685 	EXP 	fixation: autoDraw = False
32.4685 	EXP 	image_2: autoDraw = True
32.4685 	EXP 	fixation_2: autoDraw = True
32.6217 	EXP 	New trial (rep=59, index=0): None
32.6426 	EXP 	image_2: autoDraw = False
32.6426 	EXP 	fixation_2: autoDraw = False
32.6426 	EXP 	image_2: autoDraw = False
32.6426 	EXP 	fixation_2: autoDraw = False
32.6426 	EXP 	image: autoDraw = True
32.6426 	EXP 	fixation: autoDraw = True
32.8098 	EXP 	image: autoDraw = False
32.8098 	EXP 	fixation: autoDraw = False
32.8098 	EXP 	image: autoDraw = False
32.8098 	EXP 	fixation: autoDraw = False
32.8098 	EXP 	image_2: autoDraw = True
32.8098 	EXP 	fixation_2: autoDraw = True
32.9635 	EXP 	New trial (rep=60, index=0): None
32.9729 	EXP 	image_2: autoDraw = False
32.9729 	EXP 	fixation_2: autoDraw = False
32.9729 	EXP 	image_2: autoDraw = False
32.9729 	EXP 	fixation_2: autoDraw = False
32.9729 	EXP 	image: autoDraw = True
32.9729 	EXP 	fixation: autoDraw = True
33.1429 	EXP 	image: autoDraw = False
33.1429 	EXP 	fixation: autoDraw = False
33.1429 	EXP 	image: autoDraw = False
33.1429 	EXP 	fixation: autoDraw = False
33.1429 	EXP 	image_2: autoDraw = True
33.1429 	EXP 	fixation_2: autoDraw = True
33.2974 	EXP 	New trial (rep=61, index=0): None
33.3080 	EXP 	image_2: autoDraw = False
33.3080 	EXP 	fixation_2: autoDraw = False
33.3080 	EXP 	image_2: autoDraw = False
33.3080 	EXP 	fixation_2: autoDraw = False
33.3080 	EXP 	image: autoDraw = True
33.3080 	EXP 	fixation: autoDraw = True
33.4763 	EXP 	image: autoDraw = False
33.4763 	EXP 	fixation: autoDraw = False
33.4763 	EXP 	image: autoDraw = False
33.4763 	EXP 	fixation: autoDraw = False
33.4763 	EXP 	image_2: autoDraw = True
33.4763 	EXP 	fixation_2: autoDraw = True
33.6306 	EXP 	New trial (rep=62, index=0): None
33.6391 	EXP 	image_2: autoDraw = False
33.6391 	EXP 	fixation_2: autoDraw = False
33.6391 	EXP 	image_2: autoDraw = False
33.6391 	EXP 	fixation_2: autoDraw = False
33.6391 	EXP 	image: autoDraw = True
33.6391 	EXP 	fixation: autoDraw = True
33.8046 	EXP 	image: autoDraw = False
33.8046 	EXP 	fixation: autoDraw = False
33.8046 	EXP 	image: autoDraw = False
33.8046 	EXP 	fixation: autoDraw = False
33.8046 	EXP 	image_2: autoDraw = True
33.8046 	EXP 	fixation_2: autoDraw = True
33.9615 	EXP 	New trial (rep=63, index=0): None
33.9765 	EXP 	image_2: autoDraw = False
33.9765 	EXP 	fixation_2: autoDraw = False
33.9765 	EXP 	image_2: autoDraw = False
33.9765 	EXP 	fixation_2: autoDraw = False
33.9765 	EXP 	image: autoDraw = True
33.9765 	EXP 	fixation: autoDraw = True
34.1372 	EXP 	image: autoDraw = False
34.1372 	EXP 	fixation: autoDraw = False
34.1372 	EXP 	image: autoDraw = False
34.1372 	EXP 	fixation: autoDraw = False
34.1372 	EXP 	image_2: autoDraw = True
34.1372 	EXP 	fixation_2: autoDraw = True
34.2901 	EXP 	New trial (rep=64, index=0): None
34.2992 	EXP 	image_2: autoDraw = False
34.2992 	EXP 	fixation_2: autoDraw = False
34.2992 	EXP 	image_2: autoDraw = False
34.2992 	EXP 	fixation_2: autoDraw = False
34.2992 	EXP 	image: autoDraw = True
34.2992 	EXP 	fixation: autoDraw = True
34.4619 	EXP 	image: autoDraw = False
34.4619 	EXP 	fixation: autoDraw = False
34.4619 	EXP 	image: autoDraw = False
34.4619 	EXP 	fixation: autoDraw = False
34.4619 	EXP 	image_2: autoDraw = True
34.4619 	EXP 	fixation_2: autoDraw = True
34.6307 	EXP 	New trial (rep=65, index=0): None
34.6452 	EXP 	image_2: autoDraw = False
34.6452 	EXP 	fixation_2: autoDraw = False
34.6452 	EXP 	image_2: autoDraw = False
34.6452 	EXP 	fixation_2: autoDraw = False
34.6452 	EXP 	image: autoDraw = True
34.6452 	EXP 	fixation: autoDraw = True
34.8197 	EXP 	image: autoDraw = False
34.8197 	EXP 	fixation: autoDraw = False
34.8197 	EXP 	image: autoDraw = False
34.8197 	EXP 	fixation: autoDraw = False
34.8197 	EXP 	image_2: autoDraw = True
34.8197 	EXP 	fixation_2: autoDraw = True
34.9771 	EXP 	New trial (rep=66, index=0): None
34.9897 	EXP 	image_2: autoDraw = False
34.9897 	EXP 	fixation_2: autoDraw = False
34.9897 	EXP 	image_2: autoDraw = False
34.9897 	EXP 	fixation_2: autoDraw = False
34.9897 	EXP 	image: autoDraw = True
34.9897 	EXP 	fixation: autoDraw = True
35.1517 	EXP 	image: autoDraw = False
35.1517 	EXP 	fixation: autoDraw = False
35.1517 	EXP 	image: autoDraw = False
35.1517 	EXP 	fixation: autoDraw = False
35.1517 	EXP 	image_2: autoDraw = True
35.1517 	EXP 	fixation_2: autoDraw = True
35.3038 	EXP 	New trial (rep=67, index=0): None
35.3138 	EXP 	image_2: autoDraw = False
35.3138 	EXP 	fixation_2: autoDraw = False
35.3138 	EXP 	image_2: autoDraw = False
35.3138 	EXP 	fixation_2: autoDraw = False
35.3138 	EXP 	image: autoDraw = True
35.3138 	EXP 	fixation: autoDraw = True
35.4765 	EXP 	image: autoDraw = False
35.4765 	EXP 	fixation: autoDraw = False
35.4765 	EXP 	image: autoDraw = False
35.4765 	EXP 	fixation: autoDraw = False
35.4765 	EXP 	image_2: autoDraw = True
35.4765 	EXP 	fixation_2: autoDraw = True
35.6297 	EXP 	New trial (rep=68, index=0): None
35.6376 	EXP 	image_2: autoDraw = False
35.6376 	EXP 	fixation_2: autoDraw = False
35.6376 	EXP 	image_2: autoDraw = False
35.6376 	EXP 	fixation_2: autoDraw = False
35.6376 	EXP 	image: autoDraw = True
35.6376 	EXP 	fixation: autoDraw = True
35.7983 	EXP 	image: autoDraw = False
35.7983 	EXP 	fixation: autoDraw = False
35.7983 	EXP 	image: autoDraw = False
35.7983 	EXP 	fixation: autoDraw = False
35.7983 	EXP 	image_2: autoDraw = True
35.7983 	EXP 	fixation_2: autoDraw = True
35.9502 	EXP 	New trial (rep=69, index=0): None
35.9596 	EXP 	image_2: autoDraw = False
35.9596 	EXP 	fixation_2: autoDraw = False
35.9596 	EXP 	image_2: autoDraw = False
35.9596 	EXP 	fixation_2: autoDraw = False
35.9596 	EXP 	image: autoDraw = True
35.9596 	EXP 	fixation: autoDraw = True
36.1207 	EXP 	image: autoDraw = False
36.1207 	EXP 	fixation: autoDraw = False
36.1207 	EXP 	image: autoDraw = False
36.1207 	EXP 	fixation: autoDraw = False
36.1207 	EXP 	image_2: autoDraw = True
36.1207 	EXP 	fixation_2: autoDraw = True
36.2716 	EXP 	New trial (rep=70, index=0): None
36.2825 	EXP 	image_2: autoDraw = False
36.2825 	EXP 	fixation_2: autoDraw = False
36.2825 	EXP 	image_2: autoDraw = False
36.2825 	EXP 	fixation_2: autoDraw = False
36.2825 	EXP 	image: autoDraw = True
36.2825 	EXP 	fixation: autoDraw = True
36.4492 	EXP 	image: autoDraw = False
36.4492 	EXP 	fixation: autoDraw = False
36.4492 	EXP 	image: autoDraw = False
36.4492 	EXP 	fixation: autoDraw = False
36.4492 	EXP 	image_2: autoDraw = True
36.4492 	EXP 	fixation_2: autoDraw = True
36.6132 	EXP 	New trial (rep=71, index=0): None
36.6221 	EXP 	image_2: autoDraw = False
36.6221 	EXP 	fixation_2: autoDraw = False
36.6221 	EXP 	image_2: autoDraw = False
36.6221 	EXP 	fixation_2: autoDraw = False
36.6221 	EXP 	image: autoDraw = True
36.6221 	EXP 	fixation: autoDraw = True
36.7860 	EXP 	image: autoDraw = False
36.7860 	EXP 	fixation: autoDraw = False
36.7860 	EXP 	image: autoDraw = False
36.7860 	EXP 	fixation: autoDraw = False
36.7860 	EXP 	image_2: autoDraw = True
36.7860 	EXP 	fixation_2: autoDraw = True
36.9428 	EXP 	New trial (rep=72, index=0): None
36.9556 	EXP 	image_2: autoDraw = False
36.9556 	EXP 	fixation_2: autoDraw = False
36.9556 	EXP 	image_2: autoDraw = False
36.9556 	EXP 	fixation_2: autoDraw = False
36.9556 	EXP 	image: autoDraw = True
36.9556 	EXP 	fixation: autoDraw = True
37.1213 	EXP 	image: autoDraw = False
37.1213 	EXP 	fixation: autoDraw = False
37.1213 	EXP 	image: autoDraw = False
37.1213 	EXP 	fixation: autoDraw = False
37.1213 	EXP 	image_2: autoDraw = True
37.1213 	EXP 	fixation_2: autoDraw = True
37.2803 	EXP 	New trial (rep=73, index=0): None
37.2912 	EXP 	image_2: autoDraw = False
37.2912 	EXP 	fixation_2: autoDraw = False
37.2912 	EXP 	image_2: autoDraw = False
37.2912 	EXP 	fixation_2: autoDraw = False
37.2912 	EXP 	image: autoDraw = True
37.2912 	EXP 	fixation: autoDraw = True
37.4561 	EXP 	image: autoDraw = False
37.4561 	EXP 	fixation: autoDraw = False
37.4561 	EXP 	image: autoDraw = False
37.4561 	EXP 	fixation: autoDraw = False
37.4561 	EXP 	image_2: autoDraw = True
37.4561 	EXP 	fixation_2: autoDraw = True
37.6093 	EXP 	New trial (rep=74, index=0): None
37.6199 	EXP 	image_2: autoDraw = False
37.6199 	EXP 	fixation_2: autoDraw = False
37.6199 	EXP 	image_2: autoDraw = False
37.6199 	EXP 	fixation_2: autoDraw = False
37.6199 	EXP 	image: autoDraw = True
37.6199 	EXP 	fixation: autoDraw = True
37.7842 	EXP 	image: autoDraw = False
37.7842 	EXP 	fixation: autoDraw = False
37.7842 	EXP 	image: autoDraw = False
37.7842 	EXP 	fixation: autoDraw = False
37.7842 	EXP 	image_2: autoDraw = True
37.7842 	EXP 	fixation_2: autoDraw = True
37.9390 	EXP 	New trial (rep=75, index=0): None
37.9506 	EXP 	image_2: autoDraw = False
37.9506 	EXP 	fixation_2: autoDraw = False
37.9506 	EXP 	image_2: autoDraw = False
37.9506 	EXP 	fixation_2: autoDraw = False
37.9506 	EXP 	image: autoDraw = True
37.9506 	EXP 	fixation: autoDraw = True
38.1107 	EXP 	image: autoDraw = False
38.1107 	EXP 	fixation: autoDraw = False
38.1107 	EXP 	image: autoDraw = False
38.1107 	EXP 	fixation: autoDraw = False
38.1107 	EXP 	image_2: autoDraw = True
38.1107 	EXP 	fixation_2: autoDraw = True
38.2666 	EXP 	New trial (rep=76, index=0): None
38.2754 	EXP 	image_2: autoDraw = False
38.2754 	EXP 	fixation_2: autoDraw = False
38.2754 	EXP 	image_2: autoDraw = False
38.2754 	EXP 	fixation_2: autoDraw = False
38.2754 	EXP 	image: autoDraw = True
38.2754 	EXP 	fixation: autoDraw = True
38.4520 	EXP 	image: autoDraw = False
38.4520 	EXP 	fixation: autoDraw = False
38.4520 	EXP 	image: autoDraw = False
38.4520 	EXP 	fixation: autoDraw = False
38.4520 	EXP 	image_2: autoDraw = True
38.4520 	EXP 	fixation_2: autoDraw = True
38.6060 	EXP 	New trial (rep=77, index=0): None
38.6149 	EXP 	image_2: autoDraw = False
38.6149 	EXP 	fixation_2: autoDraw = False
38.6149 	EXP 	image_2: autoDraw = False
38.6149 	EXP 	fixation_2: autoDraw = False
38.6149 	EXP 	image: autoDraw = True
38.6149 	EXP 	fixation: autoDraw = True
38.7931 	EXP 	image: autoDraw = False
38.7931 	EXP 	fixation: autoDraw = False
38.7931 	EXP 	image: autoDraw = False
38.7931 	EXP 	fixation: autoDraw = False
38.7931 	EXP 	image_2: autoDraw = True
38.7931 	EXP 	fixation_2: autoDraw = True
38.9437 	EXP 	New trial (rep=78, index=0): None
38.9535 	EXP 	image_2: autoDraw = False
38.9535 	EXP 	fixation_2: autoDraw = False
38.9535 	EXP 	image_2: autoDraw = False
38.9535 	EXP 	fixation_2: autoDraw = False
38.9535 	EXP 	image: autoDraw = True
38.9535 	EXP 	fixation: autoDraw = True
39.1126 	EXP 	image: autoDraw = False
39.1126 	EXP 	fixation: autoDraw = False
39.1126 	EXP 	image: autoDraw = False
39.1126 	EXP 	fixation: autoDraw = False
39.1126 	EXP 	image_2: autoDraw = True
39.1126 	EXP 	fixation_2: autoDraw = True
39.2729 	EXP 	New trial (rep=79, index=0): None
39.2817 	EXP 	image_2: autoDraw = False
39.2817 	EXP 	fixation_2: autoDraw = False
39.2817 	EXP 	image_2: autoDraw = False
39.2817 	EXP 	fixation_2: autoDraw = False
39.2817 	EXP 	image: autoDraw = True
39.2817 	EXP 	fixation: autoDraw = True
39.4449 	EXP 	image: autoDraw = False
39.4449 	EXP 	fixation: autoDraw = False
39.4449 	EXP 	image: autoDraw = False
39.4449 	EXP 	fixation: autoDraw = False
39.4449 	EXP 	image_2: autoDraw = True
39.4449 	EXP 	fixation_2: autoDraw = True
39.5991 	EXP 	New trial (rep=80, index=0): None
39.6101 	EXP 	image_2: autoDraw = False
39.6101 	EXP 	fixation_2: autoDraw = False
39.6101 	EXP 	image_2: autoDraw = False
39.6101 	EXP 	fixation_2: autoDraw = False
39.6101 	EXP 	image: autoDraw = True
39.6101 	EXP 	fixation: autoDraw = True
39.7934 	EXP 	image: autoDraw = False
39.7934 	EXP 	fixation: autoDraw = False
39.7934 	EXP 	image: autoDraw = False
39.7934 	EXP 	fixation: autoDraw = False
39.7934 	EXP 	image_2: autoDraw = True
39.7934 	EXP 	fixation_2: autoDraw = True
39.9486 	EXP 	New trial (rep=81, index=0): None
39.9604 	EXP 	image_2: autoDraw = False
39.9604 	EXP 	fixation_2: autoDraw = False
39.9604 	EXP 	image_2: autoDraw = False
39.9604 	EXP 	fixation_2: autoDraw = False
39.9604 	EXP 	image: autoDraw = True
39.9604 	EXP 	fixation: autoDraw = True
40.1279 	EXP 	image: autoDraw = False
40.1279 	EXP 	fixation: autoDraw = False
40.1279 	EXP 	image: autoDraw = False
40.1279 	EXP 	fixation: autoDraw = False
40.1279 	EXP 	image_2: autoDraw = True
40.1279 	EXP 	fixation_2: autoDraw = True
40.2951 	EXP 	New trial (rep=82, index=0): None
40.3098 	EXP 	image_2: autoDraw = False
40.3098 	EXP 	fixation_2: autoDraw = False
40.3098 	EXP 	image_2: autoDraw = False
40.3098 	EXP 	fixation_2: autoDraw = False
40.3098 	EXP 	image: autoDraw = True
40.3098 	EXP 	fixation: autoDraw = True
40.4763 	EXP 	image: autoDraw = False
40.4763 	EXP 	fixation: autoDraw = False
40.4763 	EXP 	image: autoDraw = False
40.4763 	EXP 	fixation: autoDraw = False
40.4763 	EXP 	image_2: autoDraw = True
40.4763 	EXP 	fixation_2: autoDraw = True
40.6293 	EXP 	New trial (rep=83, index=0): None
40.6401 	EXP 	image_2: autoDraw = False
40.6401 	EXP 	fixation_2: autoDraw = False
40.6401 	EXP 	image_2: autoDraw = False
40.6401 	EXP 	fixation_2: autoDraw = False
40.6401 	EXP 	image: autoDraw = True
40.6401 	EXP 	fixation: autoDraw = True
40.8028 	EXP 	image: autoDraw = False
40.8028 	EXP 	fixation: autoDraw = False
40.8028 	EXP 	image: autoDraw = False
40.8028 	EXP 	fixation: autoDraw = False
40.8028 	EXP 	image_2: autoDraw = True
40.8028 	EXP 	fixation_2: autoDraw = True
40.9548 	EXP 	New trial (rep=84, index=0): None
40.9758 	EXP 	image_2: autoDraw = False
40.9758 	EXP 	fixation_2: autoDraw = False
40.9758 	EXP 	image_2: autoDraw = False
40.9758 	EXP 	fixation_2: autoDraw = False
40.9758 	EXP 	image: autoDraw = True
40.9758 	EXP 	fixation: autoDraw = True
41.1439 	EXP 	image: autoDraw = False
41.1439 	EXP 	fixation: autoDraw = False
41.1439 	EXP 	image: autoDraw = False
41.1439 	EXP 	fixation: autoDraw = False
41.1439 	EXP 	image_2: autoDraw = True
41.1439 	EXP 	fixation_2: autoDraw = True
41.2979 	EXP 	New trial (rep=85, index=0): None
41.3064 	EXP 	image_2: autoDraw = False
41.3064 	EXP 	fixation_2: autoDraw = False
41.3064 	EXP 	image_2: autoDraw = False
41.3064 	EXP 	fixation_2: autoDraw = False
41.3064 	EXP 	image: autoDraw = True
41.3064 	EXP 	fixation: autoDraw = True
