1.4970 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.2394 	EXP 	image: autoDraw = False
16.2394 	EXP 	fixation: autoDraw = False
16.2394 	EXP 	image: autoDraw = False
16.2394 	EXP 	fixation: autoDraw = False
16.2394 	EXP 	image_2: autoDraw = True
16.2394 	EXP 	fixation_2: autoDraw = True
16.2918 	EXP 	New trial (rep=39, index=0): None
16.2986 	EXP 	image_2: autoDraw = False
16.2986 	EXP 	fixation_2: autoDraw = False
16.2986 	EXP 	image_2: autoDraw = False
16.2986 	EXP 	fixation_2: autoDraw = False
16.2986 	EXP 	image: autoDraw = True
16.2986 	EXP 	fixation: autoDraw = True
16.3655 	EXP 	image: autoDraw = False
16.3655 	EXP 	fixation: autoDraw = False
16.3655 	EXP 	image: autoDraw = False
16.3655 	EXP 	fixation: autoDraw = False
16.3655 	EXP 	image_2: autoDraw = True
16.3655 	EXP 	fixation_2: autoDraw = True
16.4232 	EXP 	New trial (rep=40, index=0): None
16.4293 	EXP 	image_2: autoDraw = False
16.4293 	EXP 	fixation_2: autoDraw = False
16.4293 	EXP 	image_2: autoDraw = False
16.4293 	EXP 	fixation_2: autoDraw = False
16.4293 	EXP 	image: autoDraw = True
16.4293 	EXP 	fixation: autoDraw = True
16.4890 	EXP 	image: autoDraw = False
16.4890 	EXP 	fixation: autoDraw = False
16.4890 	EXP 	image: autoDraw = False
16.4890 	EXP 	fixation: autoDraw = False
16.4890 	EXP 	image_2: autoDraw = True
16.4890 	EXP 	fixation_2: autoDraw = True
16.5409 	EXP 	New trial (rep=41, index=0): None
16.5484 	EXP 	image_2: autoDraw = False
16.5484 	EXP 	fixation_2: autoDraw = False
16.5484 	EXP 	image_2: autoDraw = False
16.5484 	EXP 	fixation_2: autoDraw = False
16.5484 	EXP 	image: autoDraw = True
16.5484 	EXP 	fixation: autoDraw = True
16.6132 	EXP 	image: autoDraw = False
16.6132 	EXP 	fixation: autoDraw = False
16.6132 	EXP 	image: autoDraw = False
16.6132 	EXP 	fixation: autoDraw = False
16.6132 	EXP 	image_2: autoDraw = True
16.6132 	EXP 	fixation_2: autoDraw = True
16.6654 	EXP 	New trial (rep=42, index=0): None
16.6731 	EXP 	image_2: autoDraw = False
16.6731 	EXP 	fixation_2: autoDraw = False
16.6731 	EXP 	image_2: autoDraw = False
16.6731 	EXP 	fixation_2: autoDraw = False
16.6731 	EXP 	image: autoDraw = True
16.6731 	EXP 	fixation: autoDraw = True
16.7314 	EXP 	image: autoDraw = False
16.7314 	EXP 	fixation: autoDraw = False
16.7314 	EXP 	image: autoDraw = False
16.7314 	EXP 	fixation: autoDraw = False
16.7314 	EXP 	image_2: autoDraw = True
16.7314 	EXP 	fixation_2: autoDraw = True
16.7831 	EXP 	New trial (rep=43, index=0): None
16.7913 	EXP 	image_2: autoDraw = False
16.7913 	EXP 	fixation_2: autoDraw = False
16.7913 	EXP 	image_2: autoDraw = False
16.7913 	EXP 	fixation_2: autoDraw = False
16.7913 	EXP 	image: autoDraw = True
16.7913 	EXP 	fixation: autoDraw = True
16.8564 	EXP 	image: autoDraw = False
16.8564 	EXP 	fixation: autoDraw = False
16.8564 	EXP 	image: autoDraw = False
16.8564 	EXP 	fixation: autoDraw = False
16.8564 	EXP 	image_2: autoDraw = True
16.8564 	EXP 	fixation_2: autoDraw = True
16.9141 	EXP 	New trial (rep=44, index=0): None
16.9219 	EXP 	image_2: autoDraw = False
16.9219 	EXP 	fixation_2: autoDraw = False
16.9219 	EXP 	image_2: autoDraw = False
16.9219 	EXP 	fixation_2: autoDraw = False
16.9219 	EXP 	image: autoDraw = True
16.9219 	EXP 	fixation: autoDraw = True
16.9823 	EXP 	image: autoDraw = False
16.9823 	EXP 	fixation: autoDraw = False
16.9823 	EXP 	image: autoDraw = False
16.9823 	EXP 	fixation: autoDraw = False
16.9823 	EXP 	image_2: autoDraw = True
16.9823 	EXP 	fixation_2: autoDraw = True
17.0416 	EXP 	New trial (rep=45, index=0): None
17.0488 	EXP 	image_2: autoDraw = False
17.0488 	EXP 	fixation_2: autoDraw = False
17.0488 	EXP 	image_2: autoDraw = False
17.0488 	EXP 	fixation_2: autoDraw = False
17.0488 	EXP 	image: autoDraw = True
17.0488 	EXP 	fixation: autoDraw = True
17.1158 	EXP 	image: autoDraw = False
17.1158 	EXP 	fixation: autoDraw = False
17.1158 	EXP 	image: autoDraw = False
17.1158 	EXP 	fixation: autoDraw = False
17.1158 	EXP 	image_2: autoDraw = True
17.1158 	EXP 	fixation_2: autoDraw = True
17.1751 	EXP 	New trial (rep=46, index=0): None
17.1824 	EXP 	image_2: autoDraw = False
17.1824 	EXP 	fixation_2: autoDraw = False
17.1824 	EXP 	image_2: autoDraw = False
17.1824 	EXP 	fixation_2: autoDraw = False
17.1824 	EXP 	image: autoDraw = True
17.1824 	EXP 	fixation: autoDraw = True
17.2565 	EXP 	image: autoDraw = False
17.2565 	EXP 	fixation: autoDraw = False
17.2565 	EXP 	image: autoDraw = False
17.2565 	EXP 	fixation: autoDraw = False
17.2565 	EXP 	image_2: autoDraw = True
17.2565 	EXP 	fixation_2: autoDraw = True
17.3087 	EXP 	New trial (rep=47, index=0): None
17.3153 	EXP 	image_2: autoDraw = False
17.3153 	EXP 	fixation_2: autoDraw = False
17.3153 	EXP 	image_2: autoDraw = False
17.3153 	EXP 	fixation_2: autoDraw = False
17.3153 	EXP 	image: autoDraw = True
17.3153 	EXP 	fixation: autoDraw = True
17.3726 	EXP 	image: autoDraw = False
17.3726 	EXP 	fixation: autoDraw = False
17.3726 	EXP 	image: autoDraw = False
17.3726 	EXP 	fixation: autoDraw = False
17.3726 	EXP 	image_2: autoDraw = True
17.3726 	EXP 	fixation_2: autoDraw = True
17.4252 	EXP 	New trial (rep=48, index=0): None
17.4323 	EXP 	image_2: autoDraw = False
17.4323 	EXP 	fixation_2: autoDraw = False
17.4323 	EXP 	image_2: autoDraw = False
17.4323 	EXP 	fixation_2: autoDraw = False
17.4323 	EXP 	image: autoDraw = True
17.4323 	EXP 	fixation: autoDraw = True
17.4976 	EXP 	image: autoDraw = False
17.4976 	EXP 	fixation: autoDraw = False
17.4976 	EXP 	image: autoDraw = False
17.4976 	EXP 	fixation: autoDraw = False
17.4976 	EXP 	image_2: autoDraw = True
17.4976 	EXP 	fixation_2: autoDraw = True
17.5479 	EXP 	New trial (rep=49, index=0): None
17.5559 	EXP 	image_2: autoDraw = False
17.5559 	EXP 	fixation_2: autoDraw = False
17.5559 	EXP 	image_2: autoDraw = False
17.5559 	EXP 	fixation_2: autoDraw = False
17.5559 	EXP 	image: autoDraw = True
17.5559 	EXP 	fixation: autoDraw = True
17.6152 	EXP 	image: autoDraw = False
17.6152 	EXP 	fixation: autoDraw = False
17.6152 	EXP 	image: autoDraw = False
17.6152 	EXP 	fixation: autoDraw = False
17.6152 	EXP 	image_2: autoDraw = True
17.6152 	EXP 	fixation_2: autoDraw = True
17.6733 	EXP 	New trial (rep=50, index=0): None
17.6797 	EXP 	image_2: autoDraw = False
17.6797 	EXP 	fixation_2: autoDraw = False
17.6797 	EXP 	image_2: autoDraw = False
17.6797 	EXP 	fixation_2: autoDraw = False
17.6797 	EXP 	image: autoDraw = True
17.6797 	EXP 	fixation: autoDraw = True
17.7429 	EXP 	image: autoDraw = False
17.7429 	EXP 	fixation: autoDraw = False
17.7429 	EXP 	image: autoDraw = False
17.7429 	EXP 	fixation: autoDraw = False
17.7429 	EXP 	image_2: autoDraw = True
17.7429 	EXP 	fixation_2: autoDraw = True
17.8001 	EXP 	New trial (rep=51, index=0): None
17.8065 	EXP 	image_2: autoDraw = False
17.8065 	EXP 	fixation_2: autoDraw = False
17.8065 	EXP 	image_2: autoDraw = False
17.8065 	EXP 	fixation_2: autoDraw = False
17.8065 	EXP 	image: autoDraw = True
17.8065 	EXP 	fixation: autoDraw = True
17.8723 	EXP 	image: autoDraw = False
17.8723 	EXP 	fixation: autoDraw = False
17.8723 	EXP 	image: autoDraw = False
17.8723 	EXP 	fixation: autoDraw = False
17.8723 	EXP 	image_2: autoDraw = True
17.8723 	EXP 	fixation_2: autoDraw = True
17.9250 	EXP 	New trial (rep=52, index=0): None
17.9320 	EXP 	image_2: autoDraw = False
17.9320 	EXP 	fixation_2: autoDraw = False
17.9320 	EXP 	image_2: autoDraw = False
17.9320 	EXP 	fixation_2: autoDraw = False
17.9320 	EXP 	image: autoDraw = True
17.9320 	EXP 	fixation: autoDraw = True
17.9972 	EXP 	image: autoDraw = False
17.9972 	EXP 	fixation: autoDraw = False
17.9972 	EXP 	image: autoDraw = False
17.9972 	EXP 	fixation: autoDraw = False
17.9972 	EXP 	image_2: autoDraw = True
17.9972 	EXP 	fixation_2: autoDraw = True
18.0483 	EXP 	New trial (rep=53, index=0): None
18.0561 	EXP 	image_2: autoDraw = False
18.0561 	EXP 	fixation_2: autoDraw = False
18.0561 	EXP 	image_2: autoDraw = False
18.0561 	EXP 	fixation_2: autoDraw = False
18.0561 	EXP 	image: autoDraw = True
18.0561 	EXP 	fixation: autoDraw = True
18.1171 	EXP 	image: autoDraw = False
18.1171 	EXP 	fixation: autoDraw = False
18.1171 	EXP 	image: autoDraw = False
18.1171 	EXP 	fixation: autoDraw = False
18.1171 	EXP 	image_2: autoDraw = True
18.1171 	EXP 	fixation_2: autoDraw = True
18.1737 	EXP 	New trial (rep=54, index=0): None
18.1805 	EXP 	image_2: autoDraw = False
18.1805 	EXP 	fixation_2: autoDraw = False
18.1805 	EXP 	image_2: autoDraw = False
18.1805 	EXP 	fixation_2: autoDraw = False
18.1805 	EXP 	image: autoDraw = True
18.1805 	EXP 	fixation: autoDraw = True
18.2471 	EXP 	image: autoDraw = False
18.2471 	EXP 	fixation: autoDraw = False
18.2471 	EXP 	image: autoDraw = False
18.2471 	EXP 	fixation: autoDraw = False
18.2471 	EXP 	image_2: autoDraw = True
18.2471 	EXP 	fixation_2: autoDraw = True
18.3087 	EXP 	New trial (rep=55, index=0): None
18.3157 	EXP 	image_2: autoDraw = False
18.3157 	EXP 	fixation_2: autoDraw = False
18.3157 	EXP 	image_2: autoDraw = False
18.3157 	EXP 	fixation_2: autoDraw = False
18.3157 	EXP 	image: autoDraw = True
18.3157 	EXP 	fixation: autoDraw = True
18.3800 	EXP 	image: autoDraw = False
18.3800 	EXP 	fixation: autoDraw = False
18.3800 	EXP 	image: autoDraw = False
18.3800 	EXP 	fixation: autoDraw = False
18.3800 	EXP 	image_2: autoDraw = True
18.3800 	EXP 	fixation_2: autoDraw = True
18.4324 	EXP 	New trial (rep=56, index=0): None
18.4403 	EXP 	image_2: autoDraw = False
18.4403 	EXP 	fixation_2: autoDraw = False
18.4403 	EXP 	image_2: autoDraw = False
18.4403 	EXP 	fixation_2: autoDraw = False
18.4403 	EXP 	image: autoDraw = True
18.4403 	EXP 	fixation: autoDraw = True
18.4961 	EXP 	image: autoDraw = False
18.4961 	EXP 	fixation: autoDraw = False
18.4961 	EXP 	image: autoDraw = False
18.4961 	EXP 	fixation: autoDraw = False
18.4961 	EXP 	image_2: autoDraw = True
18.4961 	EXP 	fixation_2: autoDraw = True
18.5477 	EXP 	New trial (rep=57, index=0): None
18.5576 	EXP 	image_2: autoDraw = False
18.5576 	EXP 	fixation_2: autoDraw = False
18.5576 	EXP 	image_2: autoDraw = False
18.5576 	EXP 	fixation_2: autoDraw = False
18.5576 	EXP 	image: autoDraw = True
18.5576 	EXP 	fixation: autoDraw = True
18.6225 	EXP 	image: autoDraw = False
18.6225 	EXP 	fixation: autoDraw = False
18.6225 	EXP 	image: autoDraw = False
18.6225 	EXP 	fixation: autoDraw = False
18.6225 	EXP 	image_2: autoDraw = True
18.6225 	EXP 	fixation_2: autoDraw = True
18.6751 	EXP 	New trial (rep=58, index=0): None
18.6816 	EXP 	image_2: autoDraw = False
18.6816 	EXP 	fixation_2: autoDraw = False
18.6816 	EXP 	image_2: autoDraw = False
18.6816 	EXP 	fixation_2: autoDraw = False
18.6816 	EXP 	image: autoDraw = True
18.6816 	EXP 	fixation: autoDraw = True
18.7478 	EXP 	image: autoDraw = False
18.7478 	EXP 	fixation: autoDraw = False
18.7478 	EXP 	image: autoDraw = False
18.7478 	EXP 	fixation: autoDraw = False
18.7478 	EXP 	image_2: autoDraw = True
18.7478 	EXP 	fixation_2: autoDraw = True
18.7998 	EXP 	New trial (rep=59, index=0): None
18.8086 	EXP 	image_2: autoDraw = False
18.8086 	EXP 	fixation_2: autoDraw = False
18.8086 	EXP 	image_2: autoDraw = False
18.8086 	EXP 	fixation_2: autoDraw = False
18.8086 	EXP 	image: autoDraw = True
18.8086 	EXP 	fixation: autoDraw = True
18.8728 	EXP 	image: autoDraw = False
18.8728 	EXP 	fixation: autoDraw = False
18.8728 	EXP 	image: autoDraw = False
18.8728 	EXP 	fixation: autoDraw = False
18.8728 	EXP 	image_2: autoDraw = True
18.8728 	EXP 	fixation_2: autoDraw = True
18.9250 	EXP 	New trial (rep=60, index=0): None
18.9317 	EXP 	image_2: autoDraw = False
18.9317 	EXP 	fixation_2: autoDraw = False
18.9317 	EXP 	image_2: autoDraw = False
18.9317 	EXP 	fixation_2: autoDraw = False
18.9317 	EXP 	image: autoDraw = True
18.9317 	EXP 	fixation: autoDraw = True
19.0008 	EXP 	image: autoDraw = False
19.0008 	EXP 	fixation: autoDraw = False
19.0008 	EXP 	image: autoDraw = False
19.0008 	EXP 	fixation: autoDraw = False
19.0008 	EXP 	image_2: autoDraw = True
19.0008 	EXP 	fixation_2: autoDraw = True
19.0560 	EXP 	New trial (rep=61, index=0): None
19.0619 	EXP 	image_2: autoDraw = False
19.0619 	EXP 	fixation_2: autoDraw = False
19.0619 	EXP 	image_2: autoDraw = False
19.0619 	EXP 	fixation_2: autoDraw = False
19.0619 	EXP 	image: autoDraw = True
19.0619 	EXP 	fixation: autoDraw = True
19.1225 	EXP 	image: autoDraw = False
19.1225 	EXP 	fixation: autoDraw = False
19.1225 	EXP 	image: autoDraw = False
19.1225 	EXP 	fixation: autoDraw = False
19.1225 	EXP 	image_2: autoDraw = True
19.1225 	EXP 	fixation_2: autoDraw = True
19.1753 	EXP 	New trial (rep=62, index=0): None
19.1823 	EXP 	image_2: autoDraw = False
19.1823 	EXP 	fixation_2: autoDraw = False
19.1823 	EXP 	image_2: autoDraw = False
19.1823 	EXP 	fixation_2: autoDraw = False
19.1823 	EXP 	image: autoDraw = True
19.1823 	EXP 	fixation: autoDraw = True
19.2480 	EXP 	image: autoDraw = False
19.2480 	EXP 	fixation: autoDraw = False
19.2480 	EXP 	image: autoDraw = False
19.2480 	EXP 	fixation: autoDraw = False
19.2480 	EXP 	image_2: autoDraw = True
19.2480 	EXP 	fixation_2: autoDraw = True
19.3003 	EXP 	New trial (rep=63, index=0): None
19.3086 	EXP 	image_2: autoDraw = False
19.3086 	EXP 	fixation_2: autoDraw = False
19.3086 	EXP 	image_2: autoDraw = False
19.3086 	EXP 	fixation_2: autoDraw = False
19.3086 	EXP 	image: autoDraw = True
19.3086 	EXP 	fixation: autoDraw = True
19.3737 	EXP 	image: autoDraw = False
19.3737 	EXP 	fixation: autoDraw = False
19.3737 	EXP 	image: autoDraw = False
19.3737 	EXP 	fixation: autoDraw = False
19.3737 	EXP 	image_2: autoDraw = True
19.3737 	EXP 	fixation_2: autoDraw = True
19.4277 	EXP 	New trial (rep=64, index=0): None
19.4361 	EXP 	image_2: autoDraw = False
19.4361 	EXP 	fixation_2: autoDraw = False
19.4361 	EXP 	image_2: autoDraw = False
19.4361 	EXP 	fixation_2: autoDraw = False
19.4361 	EXP 	image: autoDraw = True
19.4361 	EXP 	fixation: autoDraw = True
19.4975 	EXP 	image: autoDraw = False
19.4975 	EXP 	fixation: autoDraw = False
19.4975 	EXP 	image: autoDraw = False
19.4975 	EXP 	fixation: autoDraw = False
19.4975 	EXP 	image_2: autoDraw = True
19.4975 	EXP 	fixation_2: autoDraw = True
19.5481 	EXP 	New trial (rep=65, index=0): None
19.5559 	EXP 	image_2: autoDraw = False
19.5559 	EXP 	fixation_2: autoDraw = False
19.5559 	EXP 	image_2: autoDraw = False
19.5559 	EXP 	fixation_2: autoDraw = False
19.5559 	EXP 	image: autoDraw = True
19.5559 	EXP 	fixation: autoDraw = True
19.6149 	EXP 	image: autoDraw = False
19.6149 	EXP 	fixation: autoDraw = False
19.6149 	EXP 	image: autoDraw = False
19.6149 	EXP 	fixation: autoDraw = False
19.6149 	EXP 	image_2: autoDraw = True
19.6149 	EXP 	fixation_2: autoDraw = True
19.6661 	EXP 	New trial (rep=66, index=0): None
19.6741 	EXP 	image_2: autoDraw = False
19.6741 	EXP 	fixation_2: autoDraw = False
19.6741 	EXP 	image_2: autoDraw = False
19.6741 	EXP 	fixation_2: autoDraw = False
19.6741 	EXP 	image: autoDraw = True
19.6741 	EXP 	fixation: autoDraw = True
19.7311 	EXP 	image: autoDraw = False
19.7311 	EXP 	fixation: autoDraw = False
19.7311 	EXP 	image: autoDraw = False
19.7311 	EXP 	fixation: autoDraw = False
19.7311 	EXP 	image_2: autoDraw = True
19.7311 	EXP 	fixation_2: autoDraw = True
19.7822 	EXP 	New trial (rep=67, index=0): None
19.7904 	EXP 	image_2: autoDraw = False
19.7904 	EXP 	fixation_2: autoDraw = False
19.7904 	EXP 	image_2: autoDraw = False
19.7904 	EXP 	fixation_2: autoDraw = False
19.7904 	EXP 	image: autoDraw = True
19.7904 	EXP 	fixation: autoDraw = True
19.8560 	EXP 	image: autoDraw = False
19.8560 	EXP 	fixation: autoDraw = False
19.8560 	EXP 	image: autoDraw = False
19.8560 	EXP 	fixation: autoDraw = False
19.8560 	EXP 	image_2: autoDraw = True
19.8560 	EXP 	fixation_2: autoDraw = True
19.9082 	EXP 	New trial (rep=68, index=0): None
19.9153 	EXP 	image_2: autoDraw = False
19.9153 	EXP 	fixation_2: autoDraw = False
19.9153 	EXP 	image_2: autoDraw = False
19.9153 	EXP 	fixation_2: autoDraw = False
19.9153 	EXP 	image: autoDraw = True
19.9153 	EXP 	fixation: autoDraw = True
19.9804 	EXP 	image: autoDraw = False
19.9804 	EXP 	fixation: autoDraw = False
19.9804 	EXP 	image: autoDraw = False
19.9804 	EXP 	fixation: autoDraw = False
19.9804 	EXP 	image_2: autoDraw = True
19.9804 	EXP 	fixation_2: autoDraw = True
20.0324 	EXP 	New trial (rep=69, index=0): None
20.0402 	EXP 	image_2: autoDraw = False
20.0402 	EXP 	fixation_2: autoDraw = False
20.0402 	EXP 	image_2: autoDraw = False
20.0402 	EXP 	fixation_2: autoDraw = False
20.0402 	EXP 	image: autoDraw = True
20.0402 	EXP 	fixation: autoDraw = True
20.0981 	EXP 	image: autoDraw = False
20.0981 	EXP 	fixation: autoDraw = False
20.0981 	EXP 	image: autoDraw = False
20.0981 	EXP 	fixation: autoDraw = False
20.0981 	EXP 	image_2: autoDraw = True
20.0981 	EXP 	fixation_2: autoDraw = True
20.1573 	EXP 	New trial (rep=70, index=0): None
20.1642 	EXP 	image_2: autoDraw = False
20.1642 	EXP 	fixation_2: autoDraw = False
20.1642 	EXP 	image_2: autoDraw = False
20.1642 	EXP 	fixation_2: autoDraw = False
20.1642 	EXP 	image: autoDraw = True
20.1642 	EXP 	fixation: autoDraw = True
20.2226 	EXP 	image: autoDraw = False
20.2226 	EXP 	fixation: autoDraw = False
20.2226 	EXP 	image: autoDraw = False
20.2226 	EXP 	fixation: autoDraw = False
20.2226 	EXP 	image_2: autoDraw = True
20.2226 	EXP 	fixation_2: autoDraw = True
20.2749 	EXP 	New trial (rep=71, index=0): None
20.2817 	EXP 	image_2: autoDraw = False
20.2817 	EXP 	fixation_2: autoDraw = False
20.2817 	EXP 	image_2: autoDraw = False
20.2817 	EXP 	fixation_2: autoDraw = False
20.2817 	EXP 	image: autoDraw = True
20.2817 	EXP 	fixation: autoDraw = True
20.3500 	EXP 	image: autoDraw = False
20.3500 	EXP 	fixation: autoDraw = False
20.3500 	EXP 	image: autoDraw = False
20.3500 	EXP 	fixation: autoDraw = False
20.3500 	EXP 	image_2: autoDraw = True
20.3500 	EXP 	fixation_2: autoDraw = True
20.4084 	EXP 	New trial (rep=72, index=0): None
20.4151 	EXP 	image_2: autoDraw = False
20.4151 	EXP 	fixation_2: autoDraw = False
20.4151 	EXP 	image_2: autoDraw = False
20.4151 	EXP 	fixation_2: autoDraw = False
20.4151 	EXP 	image: autoDraw = True
20.4151 	EXP 	fixation: autoDraw = True
20.4812 	EXP 	image: autoDraw = False
20.4812 	EXP 	fixation: autoDraw = False
20.4812 	EXP 	image: autoDraw = False
20.4812 	EXP 	fixation: autoDraw = False
20.4812 	EXP 	image_2: autoDraw = True
20.4812 	EXP 	fixation_2: autoDraw = True
20.5337 	EXP 	New trial (rep=73, index=0): None
20.5425 	EXP 	image_2: autoDraw = False
20.5425 	EXP 	fixation_2: autoDraw = False
20.5425 	EXP 	image_2: autoDraw = False
20.5425 	EXP 	fixation_2: autoDraw = False
20.5425 	EXP 	image: autoDraw = True
20.5425 	EXP 	fixation: autoDraw = True
20.6067 	EXP 	image: autoDraw = False
20.6067 	EXP 	fixation: autoDraw = False
20.6067 	EXP 	image: autoDraw = False
20.6067 	EXP 	fixation: autoDraw = False
20.6067 	EXP 	image_2: autoDraw = True
20.6067 	EXP 	fixation_2: autoDraw = True
20.6571 	EXP 	New trial (rep=74, index=0): None
20.6636 	EXP 	image_2: autoDraw = False
20.6636 	EXP 	fixation_2: autoDraw = False
20.6636 	EXP 	image_2: autoDraw = False
20.6636 	EXP 	fixation_2: autoDraw = False
20.6636 	EXP 	image: autoDraw = True
20.6636 	EXP 	fixation: autoDraw = True
20.7294 	EXP 	image: autoDraw = False
20.7294 	EXP 	fixation: autoDraw = False
20.7294 	EXP 	image: autoDraw = False
20.7294 	EXP 	fixation: autoDraw = False
20.7294 	EXP 	image_2: autoDraw = True
20.7294 	EXP 	fixation_2: autoDraw = True
20.7846 	EXP 	New trial (rep=75, index=0): None
20.7934 	EXP 	image_2: autoDraw = False
20.7934 	EXP 	fixation_2: autoDraw = False
20.7934 	EXP 	image_2: autoDraw = False
20.7934 	EXP 	fixation_2: autoDraw = False
20.7934 	EXP 	image: autoDraw = True
20.7934 	EXP 	fixation: autoDraw = True
20.8556 	EXP 	image: autoDraw = False
20.8556 	EXP 	fixation: autoDraw = False
20.8556 	EXP 	image: autoDraw = False
20.8556 	EXP 	fixation: autoDraw = False
20.8556 	EXP 	image_2: autoDraw = True
20.8556 	EXP 	fixation_2: autoDraw = True
20.9086 	EXP 	New trial (rep=76, index=0): None
20.9152 	EXP 	image_2: autoDraw = False
20.9152 	EXP 	fixation_2: autoDraw = False
20.9152 	EXP 	image_2: autoDraw = False
20.9152 	EXP 	fixation_2: autoDraw = False
20.9152 	EXP 	image: autoDraw = True
20.9152 	EXP 	fixation: autoDraw = True
20.9730 	EXP 	image: autoDraw = False
20.9730 	EXP 	fixation: autoDraw = False
20.9730 	EXP 	image: autoDraw = False
20.9730 	EXP 	fixation: autoDraw = False
20.9730 	EXP 	image_2: autoDraw = True
20.9730 	EXP 	fixation_2: autoDraw = True
21.0253 	EXP 	New trial (rep=77, index=0): None
21.0331 	EXP 	image_2: autoDraw = False
21.0331 	EXP 	fixation_2: autoDraw = False
21.0331 	EXP 	image_2: autoDraw = False
21.0331 	EXP 	fixation_2: autoDraw = False
21.0331 	EXP 	image: autoDraw = True
21.0331 	EXP 	fixation: autoDraw = True
21.0981 	EXP 	image: autoDraw = False
21.0981 	EXP 	fixation: autoDraw = False
21.0981 	EXP 	image: autoDraw = False
21.0981 	EXP 	fixation: autoDraw = False
21.0981 	EXP 	image_2: autoDraw = True
21.0981 	EXP 	fixation_2: autoDraw = True
21.1609 	EXP 	New trial (rep=78, index=0): None
21.1680 	EXP 	image_2: autoDraw = False
21.1680 	EXP 	fixation_2: autoDraw = False
21.1680 	EXP 	image_2: autoDraw = False
21.1680 	EXP 	fixation_2: autoDraw = False
21.1680 	EXP 	image: autoDraw = True
21.1680 	EXP 	fixation: autoDraw = True
21.2333 	EXP 	image: autoDraw = False
21.2333 	EXP 	fixation: autoDraw = False
21.2333 	EXP 	image: autoDraw = False
21.2333 	EXP 	fixation: autoDraw = False
21.2333 	EXP 	image_2: autoDraw = True
21.2333 	EXP 	fixation_2: autoDraw = True
21.2916 	EXP 	New trial (rep=79, index=0): None
21.2984 	EXP 	image_2: autoDraw = False
21.2984 	EXP 	fixation_2: autoDraw = False
21.2984 	EXP 	image_2: autoDraw = False
21.2984 	EXP 	fixation_2: autoDraw = False
21.2984 	EXP 	image: autoDraw = True
21.2984 	EXP 	fixation: autoDraw = True
21.3638 	EXP 	image: autoDraw = False
21.3638 	EXP 	fixation: autoDraw = False
21.3638 	EXP 	image: autoDraw = False
21.3638 	EXP 	fixation: autoDraw = False
21.3638 	EXP 	image_2: autoDraw = True
21.3638 	EXP 	fixation_2: autoDraw = True
21.4157 	EXP 	New trial (rep=80, index=0): None
21.4224 	EXP 	image_2: autoDraw = False
21.4224 	EXP 	fixation_2: autoDraw = False
21.4224 	EXP 	image_2: autoDraw = False
21.4224 	EXP 	fixation_2: autoDraw = False
21.4224 	EXP 	image: autoDraw = True
21.4224 	EXP 	fixation: autoDraw = True
21.4805 	EXP 	image: autoDraw = False
21.4805 	EXP 	fixation: autoDraw = False
21.4805 	EXP 	image: autoDraw = False
21.4805 	EXP 	fixation: autoDraw = False
21.4805 	EXP 	image_2: autoDraw = True
21.4805 	EXP 	fixation_2: autoDraw = True
21.5324 	EXP 	New trial (rep=81, index=0): None
21.5403 	EXP 	image_2: autoDraw = False
21.5403 	EXP 	fixation_2: autoDraw = False
21.5403 	EXP 	image_2: autoDraw = False
21.5403 	EXP 	fixation_2: autoDraw = False
21.5403 	EXP 	image: autoDraw = True
21.5403 	EXP 	fixation: autoDraw = True
21.6062 	EXP 	image: autoDraw = False
21.6062 	EXP 	fixation: autoDraw = False
21.6062 	EXP 	image: autoDraw = False
21.6062 	EXP 	fixation: autoDraw = False
21.6062 	EXP 	image_2: autoDraw = True
21.6062 	EXP 	fixation_2: autoDraw = True
21.6570 	EXP 	New trial (rep=82, index=0): None
21.6634 	EXP 	image_2: autoDraw = False
21.6634 	EXP 	fixation_2: autoDraw = False
21.6634 	EXP 	image_2: autoDraw = False
21.6634 	EXP 	fixation_2: autoDraw = False
21.6634 	EXP 	image: autoDraw = True
21.6634 	EXP 	fixation: autoDraw = True
21.7226 	EXP 	image: autoDraw = False
21.7226 	EXP 	fixation: autoDraw = False
21.7226 	EXP 	image: autoDraw = False
21.7226 	EXP 	fixation: autoDraw = False
21.7226 	EXP 	image_2: autoDraw = True
21.7226 	EXP 	fixation_2: autoDraw = True
21.7748 	EXP 	New trial (rep=83, index=0): None
21.7817 	EXP 	image_2: autoDraw = False
21.7817 	EXP 	fixation_2: autoDraw = False
21.7817 	EXP 	image_2: autoDraw = False
21.7817 	EXP 	fixation_2: autoDraw = False
21.7817 	EXP 	image: autoDraw = True
21.7817 	EXP 	fixation: autoDraw = True
21.8472 	EXP 	image: autoDraw = False
21.8472 	EXP 	fixation: autoDraw = False
21.8472 	EXP 	image: autoDraw = False
21.8472 	EXP 	fixation: autoDraw = False
21.8472 	EXP 	image_2: autoDraw = True
21.8472 	EXP 	fixation_2: autoDraw = True
21.9006 	EXP 	New trial (rep=84, index=0): None
21.9222 	EXP 	image_2: autoDraw = False
21.9222 	EXP 	fixation_2: autoDraw = False
21.9222 	EXP 	image_2: autoDraw = False
21.9222 	EXP 	fixation_2: autoDraw = False
21.9222 	EXP 	image: autoDraw = True
21.9222 	EXP 	fixation: autoDraw = True
